@8800
5F 42 C4 04 3F 90 0E 00 02 28 30 40 FC 96 0F 5F 
0D 43 B0 12 CC D5 30 41 3C 40 2C 00 0D 43 B0 12 
CC D5 30 41 3C 40 2A 00 0D 43 B0 12 CC D5 30 41 
3C 40 2D 00 0D 43 B0 12 CC D5 30 41 3C 40 29 00 
0D 43 B0 12 CC D5 30 41 3C 40 28 00 0D 43 B0 12 
CC D5 30 41 3C 40 3C 00 0D 43 B0 12 CC D5 30 41 
3C 40 3E 00 0D 43 B0 12 CC D5 30 41 3C 40 27 00 
0D 43 B0 12 CC D5 30 41 3C 40 2F 00 0D 43 B0 12 
CC D5 30 41 3C 40 12 00 0D 43 B0 12 CC D5 30 41 
3C 40 2E 00 0D 43 B0 12 CC D5 30 41 3C 40 23 00 
0D 43 B0 12 CC D5 30 41 3C 40 1F 00 0D 43 B0 12 
CC D5 30 41 3C 40 3A 00 0D 43 B0 12 CC D5 30 41 
3C 40 05 00 0D 43 B0 12 CC D5 30 41 3C 40 38 00 
0D 43 B0 12 CC D5 30 41 3C 40 25 00 0D 43 B0 12 
CC D5 30 41 0C 43 F2 B2 20 00 01 24 1C 43 30 41 
3C 40 0F 00 0D 43 B0 12 24 AB 30 41 82 43 80 03 
92 42 80 03 7C 03 30 41 0C 93 02 34 3C E3 1C 53 
30 41 B0 12 54 D9 A2 52 AA 03 30 41 3C 40 A4 E1 
B0 12 10 B8 30 41 2C 43 0D 43 B0 12 CC D5 30 41 
1C 43 0D 43 B0 12 CC D5 30 41 0C 43 0D 43 B0 12 
CC D5 30 41 2C 42 0D 43 B0 12 CC D5 30 41 3C 42 
0D 43 B0 12 CC D5 30 41 5C 42 E9 03 0C 11 5C F3 
30 41 1C 42 BE 04 1D 42 C0 04 30 41 5C 42 20 00 
1C E3 1C F3 30 41 0D 43 0E 43 B0 12 84 C6 30 41 
B0 12 28 DD 5C 43 30 41 B2 40 AA 03 AA 03 30 41 
B2 40 61 A5 2A 01 30 41 03 43 FF 3F 03 43 E2 D3 
00 05 30 41 B0 12 4C D5 30 41 B0 12 2E E1 30 41 
B0 12 0C DD 30 41 B0 12 18 E1 30 41 B0 12 F0 D7 
30 41 B0 12 0C D8 30 41 B0 12 0E D9 30 41 B0 12 
28 D8 30 41 B0 12 4C D5 30 41 B0 12 88 E1 30 41 
8C 43 00 00 30 41 1C 42 C2 04 30 41 B0 12 F2 E0 
30 41 B0 12 18 C9 30 41 C2 43 04 05 30 41 3C 40 
04 05 30 41 5C 42 B2 04 30 41 B0 12 80 B5 30 41 
5C 43 30 41 2C 4C 30 41 5C 43 30 41 30 41 FF 3F 
30 41 8B B5 34 E1 B4 47 64 E1 60 67 AC D4 8F 65 
4C D4 08 B5 0C D5 2C 5C A2 E0 84 BC 3C DC 83 B5 
0C D4 D9 B5 CC D4 FB B5 2C D4 C5 68 64 CF 85 68 
8C CF DB B5 64 DB 79 7A 2C D5 8B 39 98 DD B4 13 
64 D3 8E B5 8C D4 88 B5 6C D4 8F B5 EC CA 8A B5 
1C CB 91 72 5E D8 DD 75 DE D8 A2 75 9A DB BC 75 
92 D8 29 29 56 CA E9 4F AC E0 50 E8 46 E1 15 8C 
86 D3 94 38 1A DD 84 97 6A E1 D1 12 04 C6 E4 6F 
28 D6 24 95 42 D3 F7 22 9A CC E9 21 6C CC 2A 4B 
4C CB 48 D8 CA E0 28 27 C0 E0 BF B4 B6 E0 5E 58 
F4 DE 3B 64 D4 E0 9A 6F 50 E0 C3 18 84 DF 98 02 
90 DF 6E 3E DE E0 BE 6C C8 DD D5 9B D4 DD 37 BD 
48 DF E1 7D 60 DF 8E C3 10 DE 65 F1 04 DE 50 6E 
EC DD 3B 07 E0 DD D4 14 F8 DD BA 0A 14 E0 CB 14 
6C DF FE CC 54 DF FE 1E E8 DE AA 06 D0 DE 3F CC 
DC DE A1 DC C4 DE B0 72 88 DE 56 78 34 DE E8 59 
70 DE 2B DF 64 DE 24 8A 58 DE 67 43 4C DE D9 46 
38 E0 AB BC 00 DF 07 F1 78 DF A1 50 40 DE 53 FC 
2C E0 B3 CB 30 DF 49 BD 68 E0 BC 18 18 DF 44 CC 
FC DF AE 25 D8 DF 85 C3 CC DF F0 3D B4 DF 2C EA 
9C DF 12 6F A8 DF F4 B0 C0 DF 4C 85 20 E0 27 81 
08 E0 52 56 B8 DE 0E 46 28 DE B0 E0 A0 DE 39 81 
94 DE 16 4B 3C DF BB 0B BC DD 6D 8A 7C DE 95 79 
1C DE 16 85 5C E0 7C ED AC DE 62 5B 44 E0 10 EC 
0C DF A7 B9 E4 DF 88 8B 24 DF 6F 67 F0 DF 00 00 
69 6E 70 75 74 20 62 75 66 66 65 72 20 6F 76 65 
72 66 6C 6F 77 00 75 6E 6B 6E 6F 77 6E 20 63 6F 
6D 6D 61 6E 64 00 63 6F 6E 73 6F 6C 65 20 73 74 
61 63 6B 20 75 6E 64 65 72 66 6C 6F 77 00 63 6F 
6E 73 6F 6C 65 20 73 74 61 63 6B 20 6F 76 65 72 
66 6C 6F 77 00 00 62 61 64 20 6D 65 6D 6F 72 79 
20 61 63 63 65 73 73 00 6E 75 6D 62 65 72 20 6F 
76 65 72 66 6C 6F 77 00 08 20 08 00 55 6E 6B 6E 
6F 77 6E 20 65 72 72 6F 72 20 63 6F 64 65 3A 20 
25 64 00 00 45 72 72 6F 72 3A 20 25 73 2E 00 00 
25 30 32 78 20 00 20 00 25 30 38 6C 78 20 00 00 
25 6C 75 20 00 00 25 6C 64 20 00 00 0A 25 30 36 
4C 78 20 00 25 30 34 78 20 00 20 2D 3E 20 00 00 
0A 00 3E 20 00 00 0A 07 42 43 45 32 38 32 20 56 
00 00 2C 20 62 75 69 6C 64 20 00 00 2E 0A 00 00 
20 42 75 69 6C 74 20 00 20 6F 6E 20 00 00 20 45 
72 72 6F 72 20 63 6F 64 65 3A 20 00 20 52 65 73 
74 61 72 74 20 63 6F 64 65 3A 20 00 18 2E 00 00 
78 37 00 00 00 00 00 80 FF FF FF 7F 60 6D 00 00 
40 9C 00 00 98 3A 00 00 68 42 00 00 19 00 00 00 
50 00 00 00 F1 D8 FF FF 9C FF FF FF 00 00 00 00 
F4 01 00 00 CE FF FF FF 00 00 00 00 64 00 00 00 
96 00 00 00 00 00 00 00 E7 03 00 00 00 00 00 00 
E7 03 00 00 00 00 00 00 E7 03 00 00 00 00 00 00 
E7 03 00 00 00 00 00 00 E7 03 00 00 88 13 00 00 
30 75 00 00 32 00 00 00 78 00 00 00 32 00 00 00 
8C 00 00 00 E8 03 00 00 98 3A 00 00 40 1F 00 00 
B0 36 00 00 40 1F 00 00 B0 36 00 00 10 27 00 00 
B0 36 00 00 64 00 00 00 F4 01 00 00 E8 03 00 00 
20 4E 00 00 28 23 00 00 98 3A 00 00 28 23 00 00 
98 3A 00 00 10 0E 00 00 80 3A 09 00 05 00 00 00 
10 0E 00 00 00 00 00 80 FF FF FF 7F 00 00 00 80 
FF FF FF 7F 00 00 00 00 64 00 00 00 00 00 00 00 
F0 55 00 00 00 00 00 00 98 3A 00 00 00 00 00 00 
FF 7F 00 00 00 00 00 80 FF FF FF 7F 00 00 00 80 
FF FF FF 7F 8C DC A8 E1 8C DC A8 E1 8C DC A8 E1 
8C DC A8 E1 B0 DA FC DC B0 DA FC DC B0 DA AC D9 
B0 DA C2 D9 B0 DA EC DC B0 DA EC DC B0 DA EC DC 
B0 DA EC DC B0 DA EC DC B0 DA EC DC B0 DA EC DC 
B0 DA EC DC B0 DA EC DC B0 DA EC DC B0 DA EC DC 
B0 DA EC DC B0 DA EC DC B0 DA EC DC B0 DA EC DC 
B0 DA EC DC B0 DA EC DC B0 DA EC DC B0 DA EC DC 
B0 DA EC DC B0 DA EC DC B0 DA EC DC B0 DA EC DC 
B0 DA 1A DA B0 DA 30 DA B0 DA 46 DA B0 DA 5C DA 
B0 DA 72 DA B0 DA D8 D9 B0 DA EE D9 B0 DA 04 DA 
B0 DA 14 DB B0 DA 14 DB B0 DA 14 DB B0 DA 14 DB 
B0 DA 14 DB B0 DA 14 DB B0 DA 14 DB B0 DA 14 DB 
B0 DA 14 DB B0 DA 14 DB B0 DA 14 DB B0 DA 14 DB 
B0 DA 14 DB B0 DA 14 DB B0 DA 14 DB B0 DA 14 DB 
B0 DA 14 DB B0 DA 14 DB B0 DA 14 DB B0 DA 14 DB 
B0 DA 14 DB 52 DD A8 E1 7C E1 A8 E1 82 E1 10 E1 
00 00 03 00 C8 0A 00 00 06 12 12 20 45 31 16 00 
E8 35 00 00 00 00 00 00 E8 80 00 00 80 3E 00 00 
3C 00 00 00 FC EF FF FF 72 00 00 00 E2 FF FF FF 
8C 00 00 00 F4 01 00 00 F4 01 00 00 7A 03 00 00 
F4 01 00 00 84 03 00 00 5C 44 00 00 50 00 00 00 
5A 00 00 00 B8 0B 00 00 0A 28 00 00 E6 2D 00 00 
E0 2E 00 00 C8 00 00 00 10 27 00 00 52 35 00 00 
E2 36 00 00 80 51 01 00 84 03 00 00 00 00 00 00 
00 00 00 00 32 00 00 00 10 27 00 00 E8 35 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
40 00 00 00 64 00 00 00 01 00 00 00 28 00 00 00 
0A 00 00 00 02 00 00 00 08 00 00 00 64 00 00 00 
04 00 00 00 08 00 00 00 64 00 00 00 08 00 00 00 
28 00 00 00 64 00 00 00 10 00 00 00 40 00 00 00 
32 00 00 00 20 00 00 00 08 00 00 00 64 00 00 00 
40 00 00 00 20 00 00 00 32 00 00 00 80 00 00 00 
20 00 00 00 32 00 00 00 00 01 00 00 68 00 00 00 
05 00 00 00 00 02 00 00 68 00 00 00 19 00 00 00 
00 04 00 00 40 00 00 00 32 00 00 00 00 08 00 00 
80 CD 40 00 00 00 00 00 00 10 00 00 A4 C8 00 00 
00 00 28 27 00 04 00 00 6A C8 00 00 00 00 30 00 
00 01 00 00 0C B9 00 00 00 00 2E 2F 00 02 00 00 
30 C8 00 01 00 00 00 00 00 20 00 00 DE C8 80 00 
00 00 00 00 00 40 00 00 52 CD 00 04 00 00 00 00 
01 00 00 00 80 B9 00 00 00 00 23 22 02 00 00 00 
DA C3 04 00 00 00 25 26 04 00 00 00 A6 BB 00 00 
00 00 2A 29 08 00 00 00 60 BA 00 00 00 00 2B 29 
D8 D6 64 D7 B4 CF 10 CF B8 D7 48 D7 9C D7 B8 D7 
F4 D6 64 D7 64 D7 F4 D6 F4 D6 64 D7 64 D7 64 D7 
64 D7 64 D7 9C D7 F4 D6 F4 D6 B8 D7 B8 D7 B8 D7 
B8 D7 9C D7 9C D7 B8 D7 B8 D7 2C D7 2C D7 BC D6 
BC D6 80 D7 9C D7 B8 D7 64 D7 BC D6 BC D6 BC D6 
10 D7 10 D7 10 D7 10 D7 10 D7 10 D7 B8 D7 9C D7 
B8 D7 9C D7 9C D7 9C D7 F4 D6 64 D7 B8 D7 BC D6 
2C D7 F4 D6 B8 D7 BC D6 64 D7 A8 D3 A8 D3 25 75 
28 70 38 3D 25 75 2C 20 70 31 36 3D 25 75 29 00 
25 6C 64 43 6F 75 6E 74 73 00 25 6C 64 25 00 00 
25 30 38 6C 78 00 25 6C 64 73 65 63 73 00 25 6C 
64 44 65 67 43 00 25 6C 64 6D 41 00 25 6C 64 64 
61 79 73 00 25 6C 64 6D 56 00 25 30 32 78 3A 25 
30 32 78 3A 25 30 32 78 00 00 25 78 2F 25 78 2F 
25 78 00 00 25 6C 64 00 25 75 2E 25 75 00 3F 3F 
00 00 E5 B5 6A D9 84 B5 C6 D8 87 93 58 E1 11 A2 
5E E1 62 71 4C E1 34 0C 52 E1 92 70 A4 DD 8C 97 
CC D0 5B E5 AE E1 BC BE 40 E1 11 7A B0 DD 32 F8 
88 DB 0D FA 76 DB 78 10 78 D8 17 68 EC D4 F8 80 
6E D2 12 25 3A E1 68 31 0A D6 05 00 28 00 2E 00 
00 BF 0D 00 04 00 29 00 2F 00 A4 BE 0E 00 03 00 
2A 00 30 00 48 BE 0F 00 02 00 2B 00 31 00 EC BD 
10 00 01 00 2C 00 32 00 EC BD 10 00 00 00 2D 00 
34 00 32 BD 11 00 80 C7 01 00 00 00 EC DA 02 00 
00 00 CC DC 04 00 00 00 9A E1 40 00 00 00 9A E1 
20 00 00 00 00 DB 10 00 00 00 AC DC 08 00 00 00 
D8 DA 80 00 00 00 BC DC 00 01 00 00 EC D5 00 02 
00 00 00 00 21 10 42 20 63 30 84 40 A5 50 C6 60 
E7 70 08 81 29 91 4A A1 6B B1 8C C1 AD D1 CE E1 
EF F1 20 E1 44 DD 8C E0 8E B7 E2 DB FA A5 84 C9 
22 CA F6 D8 24 CD 92 C3 6A C4 BC C7 8E CE DC CF 
3E E3 3E E3 40 E3 56 E3 66 E3 7E E3 96 E3 A8 E3 
64 00 00 80 02 00 03 00 6C DC FC 04 08 00 00 84 
02 00 02 00 7C DC FE 04 00 88 66 97 86 A4 01 01 
00 00 08 FF F0 00 88 DA 90 B8 AC DB 00 00 05 03 
00 00 01 00 00 00 01 00 3E EA 06 05 4C EA 00 02 
50 EA 00 80 54 EA 00 84 
@ffde
FF FF 
@ffe4
AC CB 8A D1 
@ffea
BE DB 0A AC DA D2 F0 B9 B0 D1 22 D2 
@fff8
FC D1 D6 D1 64 D1 A0 D6 
q
